   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1407 0524 8A01      		movw r16,r20
 1408 0526 7901      		movw r14,r18
 1409               	.LM194:
 1410 0528 0E94 0000 		call lcd_goto_xy
 1411               	.LVL96:
 1412               	.LM195:
 1413 052c C801      		movw r24,r16
 1414 052e B701      		movw r22,r14
 1415 0530 0E94 0000 		call lcd_write_int
 1416               	/* epilogue start */
 1417               	.LM196:
 1418 0534 1F91      		pop r17
 1419 0536 0F91      		pop r16
 1420               	.LVL97:
 1421 0538 FF90      		pop r15
 1422 053a EF90      		pop r14
 1423               	.LVL98:
 1424 053c 0895      		ret
 1425               	.LFE28:
 1427               	.global	usart_init
 1429               	usart_init:
 1430               	.LFB29:
 1431               	.LM197:
 1432               	/* prologue: function */
 1433               	/* frame size = 0 */
 1434               	.LM198:
 1435 053e 1AB8      		out 42-32,__zero_reg__
 1436               	.LM199:
 1437 0540 1BB8      		out 43-32,__zero_reg__
 1438               	.LM200:
 1439 0542 87E0      		ldi r24,lo8(7)
 1440 0544 80BD      		out 64-32,r24
 1441               	.LM201:
 1442 0546 87E6      		ldi r24,lo8(103)
 1443 0548 89B9      		out 41-32,r24
 1444               	.LM202:
 1445 054a 10BC      		out 64-32,__zero_reg__
 1446               	.LM203:
 1447 054c 88E9      		ldi r24,lo8(-104)
 1448 054e 8AB9      		out 42-32,r24
 1449               	/* epilogue start */
 1450               	.LM204:
 1451 0550 0895      		ret
 1452               	.LFE29:
 1454               	.global	usart_transmit_char
 1456               	usart_transmit_char:
 1457               	.LFB30:
 1458               	.LM205:
 1459               	/* prologue: function */
 1460               	/* frame size = 0 */
 1461               	.LVL99:
 1462               	.L110:
 1463               	.LM206:
 1464 0552 5D9B      		sbis 43-32,5
 1465 0554 00C0      		rjmp .L110
 1466               	.LM207:
 1467 0556 8CB9      		out 44-32,r24
 1468               	/* epilogue start */
 1469               	.LM208:
 1470 0558 0895      		ret
 1471               	.LFE30:
 1473               	.global	usart_transmit_string
 1475               	usart_transmit_string:
 1476               	.LFB31:
 1477               	.LM209:
 1478               	.LVL100:
 1479               	/* prologue: function */
 1480               	/* frame size = 0 */
 1481 055a FC01      		movw r30,r24
 1482 055c 00C0      		rjmp .L114
 1483               	.LVL101:
 1484               	.L117:
 1485               	.LBB523:
 1486               	.LBB524:
 1487               	.LM210:
 1488 055e 5D9B      		sbis 43-32,5
 1489 0560 00C0      		rjmp .L117
 1490               	.LM211:
 1491 0562 8CB9      		out 44-32,r24
 1492               	.LBE524:
 1493               	.LBE523:
 1494               	.LM212:
 1495 0564 3196      		adiw r30,1
 1496               	.LVL102:
 1497               	.L114:
 1498               	.LM213:
 1499 0566 8081      		ld r24,Z
 1500 0568 8823      		tst r24
 1501 056a 01F4      		brne .L117
 1502               	/* epilogue start */
 1503               	.LM214:
 1504 056c 0895      		ret
 1505               	.LFE31:
 1507               	.global	usart_transmit_newline
 1509               	usart_transmit_newline:
 1510               	.LFB32:
 1511               	.LM215:
 1512               	/* prologue: function */
 1513               	/* frame size = 0 */
 1514               	.L120:
 1515               	.LBB525:
 1516               	.LBB526:
 1517               	.LM216:
 1518 056e 5D9B      		sbis 43-32,5
 1519 0570 00C0      		rjmp .L120
 1520               	.LM217:
 1521 0572 8AE0      		ldi r24,lo8(10)
 1522 0574 8CB9      		out 44-32,r24
 1523               	.L121:
 1524               	.LBE526:
 1525               	.LBE525:
 1526               	.LBB527:
 1527               	.LBB528:
 1528               	.LM218:
 1529 0576 5D9B      		sbis 43-32,5
 1530 0578 00C0      		rjmp .L121
 1531               	.LM219:
 1532 057a 8DE0      		ldi r24,lo8(13)
 1533 057c 8CB9      		out 44-32,r24
 1534               	/* epilogue start */
 1535               	.LBE528:
 1536               	.LBE527:
 1537               	.LM220:
 1538 057e 0895      		ret
 1539               	.LFE32:
 1541               	.global	usart_receive_char
 1543               	usart_receive_char:
 1544               	.LFB33:
 1545               	.LM221:
 1546               	/* prologue: function */
 1547               	/* frame size = 0 */
 1548               	.L126:
 1549               	.LM222:
 1550 0580 5F9B      		sbis 43-32,7
 1551 0582 00C0      		rjmp .L126
 1552               	.LM223:
 1553 0584 8CB1      		in r24,44-32
 1554               	/* epilogue start */
 1555               	.LM224:
 1556 0586 0895      		ret
 1557               	.LFE33:
 1559               	.global	bot_motion_init
 1561               	bot_motion_init:
 1562               	.LFB34:
 1563               	.LM225:
 1564               	/* prologue: function */
 1565               	/* frame size = 0 */
 1566               	.LM226:
 1567 0588 8FEF      		ldi r24,lo8(-1)
 1568 058a 84BB      		out 52-32,r24
 1569               	/* epilogue start */
 1570               	.LM227:
 1571 058c 0895      		ret
 1572               	.LFE34:
 1574               	.global	bot_left_forward
 1576               	bot_left_forward:
 1577               	.LFB35:
 1578               	.LM228:
 1579               	/* prologue: function */
 1580               	/* frame size = 0 */
 1581               	.LM229:
 1582 058e AC9A      		sbi 53-32,4
 1583               	.LM230:
 1584 0590 AD98      		cbi 53-32,5
 1585               	.LM231:
 1586 0592 AE98      		cbi 53-32,6
 1587               	.LM232:
 1588 0594 AF98      		cbi 53-32,7
 1589               	/* epilogue start */
 1590               	.LM233:
 1591 0596 0895      		ret
 1592               	.LFE35:
 1594               	.global	bot_left_backward
 1596               	bot_left_backward:
 1597               	.LFB36:
 1598               	.LM234:
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	.LM235:
 1602 0598 AC98      		cbi 53-32,4
 1603               	.LM236:
 1604 059a AD9A      		sbi 53-32,5
 1605               	.LM237:
 1606 059c AE98      		cbi 53-32,6
 1607               	.LM238:
 1608 059e AF98      		cbi 53-32,7
 1609               	/* epilogue start */
 1610               	.LM239:
 1611 05a0 0895      		ret
 1612               	.LFE36:
 1614               	.global	bot_right_forward
 1616               	bot_right_forward:
 1617               	.LFB37:
 1618               	.LM240:
 1619               	/* prologue: function */
 1620               	/* frame size = 0 */
 1621               	.LM241:
 1622 05a2 AC98      		cbi 53-32,4
 1623               	.LM242:
 1624 05a4 AD98      		cbi 53-32,5
 1625               	.LM243:
 1626 05a6 AE9A      		sbi 53-32,6
 1627               	.LM244:
 1628 05a8 AF98      		cbi 53-32,7
 1629               	/* epilogue start */
 1630               	.LM245:
 1631 05aa 0895      		ret
 1632               	.LFE37:
 1634               	.global	bot_left
 1636               	bot_left:
 1637               	.LFB38:
 1638               	.LM246:
 1639               	/* prologue: function */
 1640               	/* frame size = 0 */
 1641               	.LBB529:
 1642               	.LBB530:
 1643               	.LM247:
 1644 05ac AC98      		cbi 53-32,4
 1645               	.LM248:
 1646 05ae AD98      		cbi 53-32,5
 1647               	.LM249:
 1648 05b0 AE9A      		sbi 53-32,6
 1649               	.LM250:
 1650 05b2 AF98      		cbi 53-32,7
 1651               	/* epilogue start */
 1652               	.LBE530:
 1653               	.LBE529:
 1654               	.LM251:
 1655 05b4 0895      		ret
 1656               	.LFE38:
 1658               	.global	bot_right
 1660               	bot_right:
 1661               	.LFB39:
 1662               	.LM252:
 1663               	/* prologue: function */
 1664               	/* frame size = 0 */
 1665               	.LBB531:
 1666               	.LBB532:
 1667               	.LM253:
 1668 05b6 AC9A      		sbi 53-32,4
 1669               	.LM254:
 1670 05b8 AD98      		cbi 53-32,5
 1671               	.LM255:
 1672 05ba AE98      		cbi 53-32,6
 1673               	.LM256:
 1674 05bc AF98      		cbi 53-32,7
 1675               	/* epilogue start */
 1676               	.LBE532:
 1677               	.LBE531:
 1678               	.LM257:
 1679 05be 0895      		ret
 1680               	.LFE39:
 1682               	.global	bot_right_backward
 1684               	bot_right_backward:
 1685               	.LFB40:
 1686               	.LM258:
 1687               	/* prologue: function */
 1688               	/* frame size = 0 */
 1689               	.LM259:
 1690 05c0 AC98      		cbi 53-32,4
 1691               	.LM260:
 1692 05c2 AD98      		cbi 53-32,5
 1693               	.LM261:
 1694 05c4 AE98      		cbi 53-32,6
 1695               	.LM262:
 1696 05c6 AF9A      		sbi 53-32,7
 1697               	/* epilogue start */
 1698               	.LM263:
 1699 05c8 0895      		ret
 1700               	.LFE40:
 1702               	.global	bot_forward
 1704               	bot_forward:
 1705               	.LFB41:
 1706               	.LM264:
 1707               	/* prologue: function */
 1708               	/* frame size = 0 */
 1709               	.LM265:
 1710 05ca AC9A      		sbi 53-32,4
 1711               	.LM266:
 1712 05cc AD98      		cbi 53-32,5
 1713               	.LM267:
 1714 05ce AE9A      		sbi 53-32,6
 1715               	.LM268:
 1716 05d0 AF98      		cbi 53-32,7
 1717               	/* epilogue start */
 1718               	.LM269:
 1719 05d2 0895      		ret
 1720               	.LFE41:
 1722               	.global	bot_backward
 1724               	bot_backward:
 1725               	.LFB42:
 1726               	.LM270:
 1727               	/* prologue: function */
 1728               	/* frame size = 0 */
 1729               	.LM271:
 1730 05d4 AC98      		cbi 53-32,4
 1731               	.LM272:
 1732 05d6 AD9A      		sbi 53-32,5
 1733               	.LM273:
 1734 05d8 AE98      		cbi 53-32,6
 1735               	.LM274:
 1736 05da AF9A      		sbi 53-32,7
 1737               	/* epilogue start */
 1738               	.LM275:
 1739 05dc 0895      		ret
 1740               	.LFE42:
 1742               	.global	bot_spot_left
 1744               	bot_spot_left:
 1745               	.LFB43:
 1746               	.LM276:
 1747               	/* prologue: function */
 1748               	/* frame size = 0 */
 1749               	.LM277:
 1750 05de AC98      		cbi 53-32,4
 1751               	.LM278:
 1752 05e0 AD9A      		sbi 53-32,5
 1753               	.LM279:
 1754 05e2 AE9A      		sbi 53-32,6
 1755               	.LM280:
 1756 05e4 AF98      		cbi 53-32,7
 1757               	/* epilogue start */
 1758               	.LM281:
 1759 05e6 0895      		ret
 1760               	.LFE43:
 1762               	.global	bot_spot_right
 1764               	bot_spot_right:
 1765               	.LFB44:
 1766               	.LM282:
 1767               	/* prologue: function */
 1768               	/* frame size = 0 */
 1769               	.LM283:
 1770 05e8 AC9A      		sbi 53-32,4
 1771               	.LM284:
 1772 05ea AD98      		cbi 53-32,5
 1773               	.LM285:
 1774 05ec AE98      		cbi 53-32,6
 1775               	.LM286:
 1776 05ee AF9A      		sbi 53-32,7
 1777               	/* epilogue start */
 1778               	.LM287:
 1779 05f0 0895      		ret
 1780               	.LFE44:
 1782               	.global	bot_stop
 1784               	bot_stop:
 1785               	.LFB45:
 1786               	.LM288:
 1787               	/* prologue: function */
 1788               	/* frame size = 0 */
 1789               	.LM289:
 1790 05f2 AC98      		cbi 53-32,4
 1791               	.LM290:
 1792 05f4 AD98      		cbi 53-32,5
 1793               	.LM291:
 1794 05f6 AE98      		cbi 53-32,6
 1795               	.LM292:
 1796 05f8 AF98      		cbi 53-32,7
 1797               	/* epilogue start */
 1798               	.LM293:
 1799 05fa 0895      		ret
 1800               	.LFE45:
 1802               	.global	bot_brake
 1804               	bot_brake:
 1805               	.LFB46:
 1806               	.LM294:
 1807               	/* prologue: function */
 1808               	/* frame size = 0 */
 1809               	.LM295:
 1810 05fc AC9A      		sbi 53-32,4
 1811               	.LM296:
 1812 05fe AD9A      		sbi 53-32,5
 1813               	.LM297:
 1814 0600 AE9A      		sbi 53-32,6
 1815               	.LM298:
 1816 0602 AF9A      		sbi 53-32,7
 1817               	/* epilogue start */
 1818               	.LM299:
 1819 0604 0895      		ret
 1820               	.LFE46:
 1822               	.global	switch_init
 1824               	switch_init:
 1825               	.LFB47:
 1826               	.LM300:
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	.LM301:
 1830 0606 82B3      		in r24,50-32
 1831 0608 8F60      		ori r24,lo8(15)
 1832 060a 82BB      		out 50-32,r24
 1833               	.LM302:
 1834 060c 81B3      		in r24,49-32
 1835 060e 807F      		andi r24,lo8(-16)
 1836 0610 81BB      		out 49-32,r24
 1837               	/* epilogue start */
 1838               	.LM303:
 1839 0612 0895      		ret
 1840               	.LFE47:
 1842               	.global	pressed_switch0
 1844               	pressed_switch0:
 1845               	.LFB48:
 1846               	.LM304:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM305:
 1850 0614 20B3      		in r18,48-32
 1851 0616 30E0      		ldi r19,lo8(0)
 1852 0618 2095      		com r18
 1853 061a 3095      		com r19
 1854 061c 2170      		andi r18,lo8(1)
 1855 061e 3070      		andi r19,hi8(1)
 1856               	.LM306:
 1857 0620 C901      		movw r24,r18
 1858               	/* epilogue start */
 1859 0622 0895      		ret
 1860               	.LFE48:
 1862               	.global	pressed_switch1
 1864               	pressed_switch1:
 1865               	.LFB49:
 1866               	.LM307:
 1867               	/* prologue: function */
 1868               	/* frame size = 0 */
 1869               	.LM308:
 1870 0624 20B3      		in r18,48-32
 1871 0626 30E0      		ldi r19,lo8(0)
 1872 0628 3695      		lsr r19
 1873 062a 2795      		ror r18
 1874 062c 2095      		com r18
 1875 062e 3095      		com r19
 1876 0630 2170      		andi r18,lo8(1)
 1877 0632 3070      		andi r19,hi8(1)
 1878               	.LM309:
 1879 0634 C901      		movw r24,r18
 1880               	/* epilogue start */
 1881 0636 0895      		ret
 1882               	.LFE49:
 1884               	.global	pressed_switch2
 1886               	pressed_switch2:
 1887               	.LFB50:
 1888               	.LM310:
 1889               	/* prologue: function */
 1890               	/* frame size = 0 */
 1891               	.LM311:
 1892 0638 20B3      		in r18,48-32
 1893 063a 30E0      		ldi r19,lo8(0)
 1894 063c 3695      		lsr r19
 1895 063e 2795      		ror r18
 1896 0640 3695      		lsr r19
 1897 0642 2795      		ror r18
 1898 0644 2095      		com r18
 1899 0646 3095      		com r19
 1900 0648 2170      		andi r18,lo8(1)
 1901 064a 3070      		andi r19,hi8(1)
 1902               	.LM312:
 1903 064c C901      		movw r24,r18
 1904               	/* epilogue start */
 1905 064e 0895      		ret
 1906               	.LFE50:
 1908               	.global	pressed_switch3
 1910               	pressed_switch3:
 1911               	.LFB51:
 1912               	.LM313:
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915               	.LM314:
 1916 0650 20B3      		in r18,48-32
 1917 0652 30E0      		ldi r19,lo8(0)
 1918 0654 43E0      		ldi r20,3
 1919 0656 3695      	1:	lsr r19
 1920 0658 2795      		ror r18
 1921 065a 4A95      		dec r20
 1922 065c 01F4      		brne 1b
 1923 065e 2095      		com r18
 1924 0660 3095      		com r19
 1925 0662 2170      		andi r18,lo8(1)
 1926 0664 3070      		andi r19,hi8(1)
 1927               	.LM315:
 1928 0666 C901      		movw r24,r18
 1929               	/* epilogue start */
 1930 0668 0895      		ret
 1931               	.LFE51:
 1933               	.global	line_track
 1935               	line_track:
 1936               	.LFB53:
 1937               	.LM316:
 1938 066a 6F92      		push r6
 1939 066c 7F92      		push r7
 1940 066e 8F92      		push r8
 1941 0670 9F92      		push r9
 1942 0672 AF92      		push r10
 1943 0674 BF92      		push r11
 1944 0676 CF92      		push r12
 1945 0678 DF92      		push r13
 1946 067a EF92      		push r14
 1947 067c FF92      		push r15
 1948 067e 0F93      		push r16
 1949 0680 1F93      		push r17
 1950               	/* prologue: function */
 1951               	/* frame size = 0 */
 1952               	.LBB533:
 1953               	.LBB534:
 1954               	.LM317:
 1955 0682 AC9A      		sbi 53-32,4
 1956               	.LM318:
 1957 0684 AD98      		cbi 53-32,5
 1958               	.LM319:
 1959 0686 AE9A      		sbi 53-32,6
 1960               	.LM320:
 1961 0688 AF98      		cbi 53-32,7
 1962               	.LBE534:
 1963               	.LBE533:
 1964               	.LM321:
 1965 068a 8091 0000 		lds r24,sensorbyte
 1966 068e 8630      		cpi r24,lo8(6)
 1967 0690 01F0      		breq .L181
 1968 0692 8730      		cpi r24,lo8(7)
 1969 0694 00F4      		brsh .L176
 1970 0696 8230      		cpi r24,lo8(2)
 1971 0698 01F0      		breq .L168
 1972 069a 8330      		cpi r24,lo8(3)
 1973 069c 00F4      		brsh .L177
 1974 069e 8130      		cpi r24,lo8(1)
 1975 06a0 01F4      		brne .L166
 1976 06a2 00C0      		rjmp .L184
 1977               	.L177:
 1978 06a4 8330      		cpi r24,lo8(3)
 1979 06a6 01F0      		breq .L169
 1980 06a8 8430      		cpi r24,lo8(4)
 1981 06aa 01F4      		brne .L166
 1982 06ac 00C0      		rjmp .L185
 1983               	.L176:
 1984 06ae 8830      		cpi r24,lo8(8)
 1985 06b0 01F0      		breq .L173
 1986 06b2 8830      		cpi r24,lo8(8)
 1987 06b4 00F0      		brlo .L172
 1988 06b6 8C30      		cpi r24,lo8(12)
 1989 06b8 01F0      		breq .L174
 1990 06ba 8E30      		cpi r24,lo8(14)
 1991 06bc 01F4      		brne .L166
 1992 06be 00C0      		rjmp .L186
 1993               	.L185:
 1994               	.LM322:
 1995 06c0 81E0      		ldi r24,lo8(1)
 1996 06c2 90E0      		ldi r25,hi8(1)
 1997 06c4 00C0      		rjmp .L180
 1998               	.L168:
 1999               	.LM323:
 2000 06c6 8FEF      		ldi r24,lo8(-1)
 2001 06c8 9FEF      		ldi r25,hi8(-1)
 2002 06ca 00C0      		rjmp .L180
 2003               	.L174:
 2004               	.LM324:
 2005 06cc 83E0      		ldi r24,lo8(3)
 2006 06ce 90E0      		ldi r25,hi8(3)
 2007 06d0 00C0      		rjmp .L180
 2008               	.L169:
 2009               	.LM325:
 2010 06d2 8DEF      		ldi r24,lo8(-3)
 2011 06d4 9FEF      		ldi r25,hi8(-3)
 2012 06d6 00C0      		rjmp .L183
 2013               	.L186:
 2014               	.LM326:
 2015 06d8 84E0      		ldi r24,lo8(4)
 2016 06da 90E0      		ldi r25,hi8(4)
 2017 06dc 00C0      		rjmp .L180
 2018               	.L172:
 2019               	.LM327:
 2020 06de 8CEF      		ldi r24,lo8(-4)
 2021 06e0 9FEF      		ldi r25,hi8(-4)
 2022               	.L183:
 2023 06e2 9093 0000 		sts (mpos)+1,r25
 2024 06e6 8093 0000 		sts mpos,r24
 2025               	.LM328:
 2026 06ea 8091 0000 		lds r24,flag1
 2027 06ee 9091 0000 		lds r25,(flag1)+1
 2028 06f2 0197      		sbiw r24,1
 2029 06f4 01F4      		brne .L166
 2030               	.L181:
 2031               	.LM329:
 2032 06f6 1092 0000 		sts (mpos)+1,__zero_reg__
 2033 06fa 1092 0000 		sts mpos,__zero_reg__
 2034 06fe 00C0      		rjmp .L166
 2035               	.L173:
 2036               	.LM330:
 2037 0700 86E0      		ldi r24,lo8(6)
 2038 0702 90E0      		ldi r25,hi8(6)
 2039 0704 00C0      		rjmp .L180
 2040               	.L184:
 2041               	.LM331:
 2042 0706 8AEF      		ldi r24,lo8(-6)
 2043 0708 9FEF      		ldi r25,hi8(-6)
 2044               	.L180:
 2045 070a 9093 0000 		sts (mpos)+1,r25
 2046 070e 8093 0000 		sts mpos,r24
 2047               	.L166:
 2048               	.LM332:
 2049 0712 6091 0000 		lds r22,mpos
 2050 0716 7091 0000 		lds r23,(mpos)+1
 2051 071a 8827      		clr r24
 2052 071c 77FD      		sbrc r23,7
 2053 071e 8095      		com r24
 2054 0720 982F      		mov r25,r24
 2055 0722 0E94 0000 		call __floatsisf
 2056 0726 5B01      		movw r10,r22
 2057 0728 6C01      		movw r12,r24
 2058 072a 6091 0000 		lds r22,prev_error
 2059 072e 7091 0000 		lds r23,(prev_error)+1
 2060 0732 8091 0000 		lds r24,(prev_error)+2
 2061 0736 9091 0000 		lds r25,(prev_error)+3
 2062 073a A601      		movw r20,r12
 2063 073c 9501      		movw r18,r10
 2064 073e 0E94 0000 		call __subsf3
 2065 0742 7B01      		movw r14,r22
 2066 0744 8C01      		movw r16,r24
 2067 0746 6093 0000 		sts act_error,r22
 2068 074a 7093 0000 		sts (act_error)+1,r23
 2069 074e 8093 0000 		sts (act_error)+2,r24
 2070 0752 9093 0000 		sts (act_error)+3,r25
 2071               	.LM333:
 2072 0756 C601      		movw r24,r12
 2073 0758 B501      		movw r22,r10
 2074 075a 2091 0000 		lds r18,kp
 2075 075e 3091 0000 		lds r19,(kp)+1
 2076 0762 4091 0000 		lds r20,(kp)+2
 2077 0766 5091 0000 		lds r21,(kp)+3
 2078 076a 0E94 0000 		call __mulsf3
 2079 076e 3B01      		movw r6,r22
 2080 0770 4C01      		movw r8,r24
 2081 0772 C801      		movw r24,r16
 2082 0774 B701      		movw r22,r14
 2083 0776 2091 0000 		lds r18,kd
 2084 077a 3091 0000 		lds r19,(kd)+1
 2085 077e 4091 0000 		lds r20,(kd)+2
 2086 0782 5091 0000 		lds r21,(kd)+3
 2087 0786 0E94 0000 		call __mulsf3
 2088 078a 9B01      		movw r18,r22
 2089 078c AC01      		movw r20,r24
 2090 078e C401      		movw r24,r8
 2091 0790 B301      		movw r22,r6
 2092 0792 0E94 0000 		call __subsf3
 2093 0796 7B01      		movw r14,r22
 2094 0798 8C01      		movw r16,r24
 2095 079a 6093 0000 		sts control,r22
 2096 079e 7093 0000 		sts (control)+1,r23
 2097 07a2 8093 0000 		sts (control)+2,r24
 2098 07a6 9093 0000 		sts (control)+3,r25
 2099               	.LM334:
 2100 07aa A092 0000 		sts prev_error,r10
 2101 07ae B092 0000 		sts (prev_error)+1,r11
 2102 07b2 C092 0000 		sts (prev_error)+2,r12
 2103 07b6 D092 0000 		sts (prev_error)+3,r13
 2104               	.LM335:
 2105 07ba 6091 0000 		lds r22,opt
 2106 07be 7091 0000 		lds r23,(opt)+1
 2107 07c2 80E0      		ldi r24,lo8(0)
 2108 07c4 90E0      		ldi r25,hi8(0)
 2109 07c6 0E94 0000 		call __floatunsisf
 2110 07ca 5B01      		movw r10,r22
 2111 07cc 6C01      		movw r12,r24
 2112               	.LBB535:
 2113               	.LBB536:
 2114               	.LM336:
 2115 07ce A801      		movw r20,r16
 2116 07d0 9701      		movw r18,r14
 2117 07d2 0E94 0000 		call __subsf3
 2118 07d6 0E94 0000 		call __fixsfsi
 2119 07da 7BBD      		out (74)+1-32,r23
 2120 07dc 6ABD      		out 74-32,r22
 2121               	.LBE536:
 2122               	.LBE535:
 2123               	.LBB537:
 2124               	.LBB538:
 2125               	.LM337:
 2126 07de C601      		movw r24,r12
 2127 07e0 B501      		movw r22,r10
 2128 07e2 A801      		movw r20,r16
 2129 07e4 9701      		movw r18,r14
 2130 07e6 0E94 0000 		call __addsf3
 2131 07ea 0E94 0000 		call __fixsfsi
 2132 07ee 79BD      		out (72)+1-32,r23
 2133 07f0 68BD      		out 72-32,r22
 2134               	/* epilogue start */
 2135               	.LBE538:
 2136               	.LBE537:
 2137               	.LM338:
 2138 07f2 1F91      		pop r17
 2139 07f4 0F91      		pop r16
 2140 07f6 FF90      		pop r15
 2141 07f8 EF90      		pop r14
 2142 07fa DF90      		pop r13
 2143 07fc CF90      		pop r12
 2144 07fe BF90      		pop r11
 2145 0800 AF90      		pop r10
 2146 0802 9F90      		pop r9
 2147 0804 8F90      		pop r8
 2148 0806 7F90      		pop r7
 2149 0808 6F90      		pop r6
 2150 080a 0895      		ret
 2151               	.LFE53:
 2153               	.global	init_devices
 2155               	init_devices:
 2156               	.LFB54:
 2157               	.LM339:
 2158               	/* prologue: function */
 2159               	/* frame size = 0 */
 2160               	.LM340:
 2161 080c 0E94 0000 		call port_init
 2162               	.LBB539:
 2163               	.LBB540:
 2164               	.LM341:
 2165 0810 1ABA      		out 58-32,__zero_reg__
 2166               	.LM342:
 2167 0812 16B8      		out 38-32,__zero_reg__
 2168               	.LM343:
 2169 0814 80E6      		ldi r24,lo8(96)
 2170 0816 87B9      		out 39-32,r24
 2171               	.LM344:
 2172 0818 87E8      		ldi r24,lo8(-121)
 2173 081a 86B9      		out 38-32,r24
 2174               	.LM345:
 2175 081c 80E8      		ldi r24,lo8(-128)
 2176 081e 88B9      		out 40-32,r24
 2177               	.LBE540:
 2178               	.LBE539:
 2179               	.LBB541:
 2180               	.LBB542:
 2181               	.LM346:
 2182 0820 8FEF      		ldi r24,lo8(-1)
 2183 0822 84BB      		out 52-32,r24
 2184               	.LBE542:
 2185               	.LBE541:
 2186               	.LM347:
 2187 0824 82E0      		ldi r24,lo8(2)
 2188 0826 0E94 0000 		call lcd_init
 2189               	.LBB543:
 2190               	.LBB544:
 2191               	.LM348:
 2192 082a 82B3      		in r24,50-32
 2193 082c 8F60      		ori r24,lo8(15)
 2194 082e 82BB      		out 50-32,r24
 2195               	.LM349:
 2196 0830 81B3      		in r24,49-32
 2197 0832 807F      		andi r24,lo8(-16)
 2198 0834 81BB      		out 49-32,r24
 2199               	.LBE544:
 2200               	.LBE543:
 2201               	.LM350:
 2202 0836 0E94 0000 		call pwm1_init
 2203               	/* epilogue start */
 2204               	.LM351:
 2205 083a 0895      		ret
 2206               	.LFE54:
 2208               	.global	Uturn
 2210               	Uturn:
 2211               	.LFB55:
 2212               	.LM352:
 2213               	/* prologue: function */
 2214               	/* frame size = 0 */
 2215               	.LM353:
 2216 083c 85E7      		ldi r24,lo8(117)
 2217 083e 8093 0000 		sts turn,r24
 2218               	.LBB545:
 2219               	.LBB546:
 2220               	.LM354:
 2221 0842 20EF      		ldi r18,lo8(240)
 2222 0844 30E0      		ldi r19,hi8(240)
 2223               	.LBE546:
 2224               	.LBE545:
 2225               	.LBB548:
 2226               	.LBB549:
 2227               	.LM355:
 2228 0846 82E2      		ldi r24,lo8(290)
 2229 0848 91E0      		ldi r25,hi8(290)
 2230 084a 00C0      		rjmp .L190
 2231               	.L191:
 2232               	.LBE549:
 2233               	.LBE548:
 2234               	.LBB551:
 2235               	.LBB547:
 2236               	.LM356:
 2237 084c 3BBD      		out (74)+1-32,r19
 2238 084e 2ABD      		out 74-32,r18
 2239               	.LBE547:
 2240               	.LBE551:
 2241               	.LBB552:
 2242               	.LBB550:
 2243               	.LM357:
 2244 0850 99BD      		out (72)+1-32,r25
 2245 0852 88BD      		out 72-32,r24
 2246               	.LBE550:
 2247               	.LBE552:
 2248               	.LBB553:
 2249               	.LBB554:
 2250               	.LM358:
 2251 0854 AC98      		cbi 53-32,4
 2252               	.LM359:
 2253 0856 AD9A      		sbi 53-32,5
 2254               	.LM360:
 2255 0858 AE9A      		sbi 53-32,6
 2256               	.LM361:
 2257 085a AF98      		cbi 53-32,7
 2258               	.L190:
 2259               	.LBE554:
 2260               	.LBE553:
 2261               	.LM362:
 2262 085c CD99      		sbic 57-32,5
 2263 085e 00C0      		rjmp .L191
 2264 0860 00C0      		rjmp .L198
 2265               	.L194:
 2266               	.LBB555:
 2267               	.LBB556:
 2268               	.LM363:
 2269 0862 3BBD      		out (74)+1-32,r19
 2270 0864 2ABD      		out 74-32,r18
 2271               	.LBE556:
 2272               	.LBE555:
 2273               	.LBB558:
 2274               	.LBB559:
 2275               	.LM364:
 2276 0866 99BD      		out (72)+1-32,r25
 2277 0868 88BD      		out 72-32,r24
 2278               	.LBE559:
 2279               	.LBE558:
 2280               	.LBB561:
 2281               	.LBB562:
 2282               	.LM365:
 2283 086a AC98      		cbi 53-32,4
 2284               	.LM366:
 2285 086c AD9A      		sbi 53-32,5
 2286               	.LM367:
 2287 086e AE9A      		sbi 53-32,6
 2288               	.LM368:
 2289 0870 AF98      		cbi 53-32,7
 2290 0872 00C0      		rjmp .L197
 2291               	.L198:
 2292               	.LBE562:
 2293               	.LBE561:
 2294               	.LBB563:
 2295               	.LBB557:
 2296               	.LM369:
 2297 0874 29EB      		ldi r18,lo8(185)
 2298 0876 30E0      		ldi r19,hi8(185)
 2299               	.LBE557:
 2300               	.LBE563:
 2301               	.LBB564:
 2302               	.LBB560:
 2303               	.LM370:
 2304 0878 87ED      		ldi r24,lo8(215)
 2305 087a 90E0      		ldi r25,hi8(215)
 2306               	.L197:
 2307               	.LBE560:
 2308               	.LBE564:
 2309               	.LM371:
 2310 087c CE9B      		sbis 57-32,6
 2311 087e 00C0      		rjmp .L193
 2312 0880 8699      		sbic 48-32,6
 2313 0882 00C0      		rjmp .L194
 2314               	.L193:
 2315               	.LBB565:
 2316               	.LBB566:
 2317               	.LM372:
