   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4385 1492 1F82      		std Y+7,__zero_reg__
 4386 1494 1E82      		std Y+6,__zero_reg__
 4387               	.L347:
 4388               	.LM642:
 4389 1496 8C85      		ldd r24,Y+12
 4390 1498 9D85      		ldd r25,Y+13
 4391 149a 8130      		cpi r24,1
 4392 149c 9105      		cpc r25,__zero_reg__
 4393 149e 01F4      		brne .L348
 4394               	.LM643:
 4395 14a0 9983      		std Y+1,r25
 4396 14a2 8883      		st Y,r24
 4397 14a4 00C0      		rjmp .L349
 4398               	.L348:
 4399               	.LM644:
 4400 14a6 1982      		std Y+1,__zero_reg__
 4401 14a8 1882      		st Y,__zero_reg__
 4402               	.L349:
 4403               	.LM645:
 4404 14aa F801      		movw r30,r16
 4405 14ac 8081      		ld r24,Z
 4406 14ae 9181      		ldd r25,Z+1
 4407 14b0 8130      		cpi r24,1
 4408 14b2 9105      		cpc r25,__zero_reg__
 4409 14b4 01F4      		brne .L350
 4410               	.LM646:
 4411 14b6 9D83      		std Y+5,r25
 4412 14b8 8C83      		std Y+4,r24
 4413 14ba 00C0      		rjmp .L343
 4414               	.L350:
 4415               	.LM647:
 4416 14bc 1D82      		std Y+5,__zero_reg__
 4417 14be 1C82      		std Y+4,__zero_reg__
 4418               	.L343:
 4419               	.LM648:
 4420 14c0 0894      		sec
 4421 14c2 C11C      		adc r12,__zero_reg__
 4422 14c4 D11C      		adc r13,__zero_reg__
 4423 14c6 065F      		subi r16,lo8(-(10))
 4424 14c8 1F4F      		sbci r17,hi8(-(10))
 4425 14ca 2896      		adiw r28,8
 4426 14cc F9E0      		ldi r31,lo8(9)
 4427 14ce CF16      		cp r12,r31
 4428 14d0 D104      		cpc r13,__zero_reg__
 4429 14d2 01F0      		breq .+2
 4430 14d4 00C0      		rjmp .L351
 4431               	.LBE604:
 4432               	.LM649:
 4433 14d6 0894      		sec
 4434 14d8 E11C      		adc r14,__zero_reg__
 4435 14da F11C      		adc r15,__zero_reg__
 4436 14dc 89E0      		ldi r24,lo8(9)
 4437 14de E816      		cp r14,r24
 4438 14e0 F104      		cpc r15,__zero_reg__
 4439 14e2 01F0      		breq .L353
 4440               	.L342:
 4441 14e4 8701      		movw r16,r14
 4442 14e6 000F      		lsl r16
 4443 14e8 111F      		rol r17
 4444 14ea C701      		movw r24,r14
 4445 14ec 63E0      		ldi r22,3
 4446 14ee 880F      	1:	lsl r24
 4447 14f0 991F      		rol r25
 4448 14f2 6A95      		dec r22
 4449 14f4 01F4      		brne 1b
 4450 14f6 080F      		add r16,r24
 4451 14f8 191F      		adc r17,r25
 4452 14fa 53E0      		ldi r21,3
 4453 14fc 000F      	1:	lsl r16
 4454 14fe 111F      		rol r17
 4455 1500 5A95      		dec r21
 4456 1502 01F4      		brne 1b
 4457 1504 0050      		subi r16,lo8(-(dir_array+8))
 4458 1506 1040      		sbci r17,hi8(-(dir_array+8))
 4459 1508 E801      		movw r28,r16
 4460 150a 41E0      		ldi r20,lo8(1)
 4461 150c C42E      		mov r12,r20
 4462 150e D12C      		mov r13,__zero_reg__
 4463               	.LBB605:
 4464               	.LM650:
 4465 1510 4701      		movw r8,r14
 4466 1512 0894      		sec
 4467 1514 811C      		adc r8,__zero_reg__
 4468 1516 911C      		adc r9,__zero_reg__
 4469 1518 5701      		movw r10,r14
 4470 151a 0894      		sec
 4471 151c A108      		sbc r10,__zero_reg__
 4472 151e B108      		sbc r11,__zero_reg__
 4473 1520 00C0      		rjmp .L351
 4474               	.L353:
 4475               	/* epilogue start */
 4476               	.LBE605:
 4477               	.LBE603:
 4478               	.LM651:
 4479 1522 DF91      		pop r29
 4480 1524 CF91      		pop r28
 4481 1526 1F91      		pop r17
 4482 1528 0F91      		pop r16
 4483 152a FF90      		pop r15
 4484 152c EF90      		pop r14
 4485               	.LVL131:
 4486 152e DF90      		pop r13
 4487 1530 CF90      		pop r12
 4488               	.LVL132:
 4489 1532 BF90      		pop r11
 4490 1534 AF90      		pop r10
 4491 1536 9F90      		pop r9
 4492 1538 8F90      		pop r8
 4493 153a 0895      		ret
 4494               	.LFE69:
 4496               	.global	coordinates_tobe_reached
 4498               	coordinates_tobe_reached:
 4499               	.LFB70:
 4500               	.LM652:
 4501 153c 2F92      		push r2
 4502 153e 3F92      		push r3
 4503 1540 4F92      		push r4
 4504 1542 5F92      		push r5
 4505 1544 6F92      		push r6
 4506 1546 7F92      		push r7
 4507 1548 8F92      		push r8
 4508 154a 9F92      		push r9
 4509 154c AF92      		push r10
 4510 154e BF92      		push r11
 4511 1550 CF92      		push r12
 4512 1552 DF92      		push r13
 4513 1554 EF92      		push r14
 4514 1556 FF92      		push r15
 4515 1558 0F93      		push r16
 4516 155a 1F93      		push r17
 4517 155c DF93      		push r29
 4518 155e CF93      		push r28
 4519 1560 CDB7      		in r28,__SP_L__
 4520 1562 DEB7      		in r29,__SP_H__
 4521 1564 6897      		sbiw r28,24
 4522 1566 0FB6      		in __tmp_reg__,__SREG__
 4523 1568 F894      		cli
 4524 156a DEBF      		out __SP_H__,r29
 4525 156c 0FBE      		out __SREG__,__tmp_reg__
 4526 156e CDBF      		out __SP_L__,r28
 4527               	/* prologue: function */
 4528               	/* frame size = 24 */
 4529               	.LM653:
 4530 1570 1092 0000 		sts (mx)+1,__zero_reg__
 4531 1574 1092 0000 		sts mx,__zero_reg__
 4532               	.LM654:
 4533 1578 1092 0000 		sts (my)+1,__zero_reg__
 4534 157c 1092 0000 		sts my,__zero_reg__
 4535               	.LBB606:
 4536               	.LBB607:
 4537               	.LM655:
 4538 1580 8090 0000 		lds r8,x_coordinate
 4539 1584 9090 0000 		lds r9,(x_coordinate)+1
 4540 1588 A090 0000 		lds r10,y_coordinate
 4541 158c B090 0000 		lds r11,(y_coordinate)+1
 4542 1590 CC24      		clr r12
 4543 1592 DD24      		clr r13
 4544 1594 C818      		sub r12,r8
 4545 1596 D908      		sbc r13,r9
 4546 1598 DE82      		std Y+6,r13
 4547 159a CD82      		std Y+5,r12
 4548 159c DC82      		std Y+4,r13
 4549 159e CB82      		std Y+3,r12
 4550 15a0 DA82      		std Y+2,r13
 4551 15a2 C982      		std Y+1,r12
 4552 15a4 00E0      		ldi r16,lo8(0)
 4553 15a6 10E0      		ldi r17,hi8(0)
 4554               	.LVL133:
 4555               	.LM656:
 4556 15a8 2227      		clr r18
 4557 15aa 3327      		clr r19
 4558 15ac 2A19      		sub r18,r10
 4559 15ae 3B09      		sbc r19,r11
 4560 15b0 3E8B      		std Y+22,r19
 4561 15b2 2D8B      		std Y+21,r18
 4562 15b4 00C0      		rjmp .L356
 4563               	.LVL134:
 4564               	.L365:
 4565               	.LM657:
 4566 15b6 C801      		movw r24,r16
 4567 15b8 6F89      		ldd r22,Y+23
 4568 15ba 788D      		ldd r23,Y+24
 4569 15bc 0E94 0000 		call is_coordinate_null
 4570 15c0 892B      		or r24,r25
 4571 15c2 01F0      		breq .+2
 4572 15c4 00C0      		rjmp .L357
 4573               	.LM658:
 4574 15c6 F701      		movw r30,r14
 4575 15c8 8081      		ld r24,Z
 4576 15ca 9181      		ldd r25,Z+1
 4577 15cc 0197      		sbiw r24,1
 4578 15ce 01F0      		breq .+2
 4579 15d0 00C0      		rjmp .L358
 4580               	.LM659:
 4581 15d2 6F89      		ldd r22,Y+23
 4582 15d4 788D      		ldd r23,Y+24
 4583 15d6 6F5F      		subi r22,lo8(-(1))
 4584 15d8 7F4F      		sbci r23,hi8(-(1))
 4585 15da C801      		movw r24,r16
 4586 15dc 0E94 0000 		call is_coordinate_null
 4587 15e0 892B      		or r24,r25
 4588 15e2 01F4      		brne .+2
 4589 15e4 00C0      		rjmp .L358
 4590               	.LM660:
 4591 15e6 6091 0000 		lds r22,mx
 4592 15ea 7091 0000 		lds r23,(mx)+1
 4593 15ee 6115      		cp r22,__zero_reg__
 4594 15f0 7105      		cpc r23,__zero_reg__
 4595 15f2 01F4      		brne .L359
 4596 15f4 8091 0000 		lds r24,my
 4597 15f8 9091 0000 		lds r25,(my)+1
 4598 15fc 892B      		or r24,r25
 4599 15fe 01F0      		breq .L369
 4600               	.L359:
 4601               	.LM661:
 4602 1600 6819      		sub r22,r8
 4603 1602 7909      		sbc r23,r9
 4604 1604 8091 0000 		lds r24,my
 4605 1608 9091 0000 		lds r25,(my)+1
 4606 160c 8A19      		sub r24,r10
 4607 160e 9B09      		sbc r25,r11
 4608               	.LM662:
 4609 1610 ED85      		ldd r30,Y+13
 4610 1612 FE85      		ldd r31,Y+14
 4611 1614 EE9F      		mul r30,r30
 4612 1616 A001      		movw r20,r0
 4613 1618 EF9F      		mul r30,r31
 4614 161a 500D      		add r21,r0
 4615 161c FE9F      		mul r31,r30
 4616 161e 500D      		add r21,r0
 4617 1620 1124      		clr r1
 4618 1622 2F85      		ldd r18,Y+15
 4619 1624 3889      		ldd r19,Y+16
 4620 1626 420F      		add r20,r18
 4621 1628 531F      		adc r21,r19
 4622 162a FC01      		movw r30,r24
 4623 162c EE9F      		mul r30,r30
 4624 162e C001      		movw r24,r0
 4625 1630 EF9F      		mul r30,r31
 4626 1632 900D      		add r25,r0
 4627 1634 FE9F      		mul r31,r30
 4628 1636 900D      		add r25,r0
 4629 1638 1124      		clr r1
 4630 163a 669F      		mul r22,r22
 4631 163c 9001      		movw r18,r0
 4632 163e 679F      		mul r22,r23
 4633 1640 300D      		add r19,r0
 4634 1642 769F      		mul r23,r22
 4635 1644 300D      		add r19,r0
 4636 1646 1124      		clr r1
 4637 1648 820F      		add r24,r18
 4638 164a 931F      		adc r25,r19
 4639 164c 4817      		cp r20,r24
 4640 164e 5907      		cpc r21,r25
 4641 1650 04F4      		brge .L358
 4642               	.L369:
 4643               	.LM663:
 4644 1652 1093 0000 		sts (mx)+1,r17
 4645 1656 0093 0000 		sts mx,r16
 4646               	.LM664:
 4647 165a 2F89      		ldd r18,Y+23
 4648 165c 388D      		ldd r19,Y+24
 4649 165e 3093 0000 		sts (my)+1,r19
 4650 1662 2093 0000 		sts my,r18
 4651               	.L358:
 4652               	.LM665:
 4653 1666 F701      		movw r30,r14
 4654 1668 8281      		ldd r24,Z+2
 4655 166a 9381      		ldd r25,Z+3
 4656 166c 0197      		sbiw r24,1
 4657 166e 01F0      		breq .+2
 4658 1670 00C0      		rjmp .L360
 4659               	.LM666:
 4660 1672 8B89      		ldd r24,Y+19
 4661 1674 9C89      		ldd r25,Y+20
 4662 1676 6F89      		ldd r22,Y+23
 4663 1678 788D      		ldd r23,Y+24
 4664 167a 0E94 0000 		call is_coordinate_null
 4665 167e 892B      		or r24,r25
 4666 1680 01F4      		brne .+2
 4667 1682 00C0      		rjmp .L360
 4668               	.LM667:
 4669 1684 6091 0000 		lds r22,mx
 4670 1688 7091 0000 		lds r23,(mx)+1
 4671 168c 6115      		cp r22,__zero_reg__
 4672 168e 7105      		cpc r23,__zero_reg__
 4673 1690 01F4      		brne .L361
 4674 1692 8091 0000 		lds r24,my
 4675 1696 9091 0000 		lds r25,(my)+1
 4676 169a 892B      		or r24,r25
 4677 169c 01F4      		brne .L361
 4678               	.LM668:
 4679 169e 1093 0000 		sts (mx)+1,r17
 4680 16a2 0093 0000 		sts mx,r16
 4681               	.LM669:
 4682 16a6 2F89      		ldd r18,Y+23
 4683 16a8 388D      		ldd r19,Y+24
 4684 16aa 3093 0000 		sts (my)+1,r19
 4685 16ae 2093 0000 		sts my,r18
 4686 16b2 00C0      		rjmp .L360
 4687               	.L361:
 4688               	.LM670:
 4689 16b4 6819      		sub r22,r8
 4690 16b6 7909      		sbc r23,r9
 4691 16b8 8091 0000 		lds r24,my
 4692 16bc 9091 0000 		lds r25,(my)+1
 4693 16c0 8A19      		sub r24,r10
 4694 16c2 9B09      		sbc r25,r11
 4695               	.LM671:
 4696 16c4 669C      		mul r6,r6
 4697 16c6 A001      		movw r20,r0
 4698 16c8 679C      		mul r6,r7
 4699 16ca 500D      		add r21,r0
 4700 16cc 769C      		mul r7,r6
 4701 16ce 500D      		add r21,r0
 4702 16d0 1124      		clr r1
 4703 16d2 EB85      		ldd r30,Y+11
 4704 16d4 FC85      		ldd r31,Y+12
 4705 16d6 4E0F      		add r20,r30
 4706 16d8 5F1F      		adc r21,r31
 4707 16da 9C01      		movw r18,r24
 4708 16dc 229F      		mul r18,r18
 4709 16de C001      		movw r24,r0
 4710 16e0 239F      		mul r18,r19
 4711 16e2 900D      		add r25,r0
 4712 16e4 329F      		mul r19,r18
 4713 16e6 900D      		add r25,r0
 4714 16e8 1124      		clr r1
 4715 16ea 669F      		mul r22,r22
 4716 16ec 9001      		movw r18,r0
 4717 16ee 679F      		mul r22,r23
 4718 16f0 300D      		add r19,r0
 4719 16f2 769F      		mul r23,r22
 4720 16f4 300D      		add r19,r0
 4721 16f6 1124      		clr r1
 4722 16f8 820F      		add r24,r18
 4723 16fa 931F      		adc r25,r19
 4724 16fc 4817      		cp r20,r24
 4725 16fe 5907      		cpc r21,r25
 4726 1700 04F4      		brge .L360
 4727               	.LM672:
 4728 1702 1093 0000 		sts (mx)+1,r17
 4729 1706 0093 0000 		sts mx,r16
 4730               	.LM673:
 4731 170a 8F89      		ldd r24,Y+23
 4732 170c 988D      		ldd r25,Y+24
 4733 170e 9093 0000 		sts (my)+1,r25
 4734 1712 8093 0000 		sts my,r24
 4735               	.L360:
 4736               	.LM674:
 4737 1716 F701      		movw r30,r14
 4738 1718 8481      		ldd r24,Z+4
 4739 171a 9581      		ldd r25,Z+5
 4740 171c 0197      		sbiw r24,1
 4741 171e 01F0      		breq .+2
 4742 1720 00C0      		rjmp .L362
 4743               	.LM675:
 4744 1722 6F89      		ldd r22,Y+23
 4745 1724 788D      		ldd r23,Y+24
 4746 1726 6150      		subi r22,lo8(-(-1))
 4747 1728 7040      		sbci r23,hi8(-(-1))
 4748 172a C801      		movw r24,r16
 4749 172c 0E94 0000 		call is_coordinate_null
 4750 1730 892B      		or r24,r25
 4751 1732 01F4      		brne .+2
 4752 1734 00C0      		rjmp .L362
 4753               	.LM676:
 4754 1736 6091 0000 		lds r22,mx
 4755 173a 7091 0000 		lds r23,(mx)+1
 4756 173e 6115      		cp r22,__zero_reg__
 4757 1740 7105      		cpc r23,__zero_reg__
 4758 1742 01F4      		brne .L363
 4759 1744 8091 0000 		lds r24,my
 4760 1748 9091 0000 		lds r25,(my)+1
 4761 174c 892B      		or r24,r25
 4762 174e 01F4      		brne .L363
 4763               	.LM677:
 4764 1750 1093 0000 		sts (mx)+1,r17
 4765 1754 0093 0000 		sts mx,r16
 4766               	.LM678:
 4767 1758 2F89      		ldd r18,Y+23
 4768 175a 388D      		ldd r19,Y+24
 4769 175c 3093 0000 		sts (my)+1,r19
 4770 1760 2093 0000 		sts my,r18
 4771 1764 00C0      		rjmp .L362
 4772               	.L363:
 4773               	.LM679:
 4774 1766 6819      		sub r22,r8
 4775 1768 7909      		sbc r23,r9
 4776 176a 8091 0000 		lds r24,my
 4777 176e 9091 0000 		lds r25,(my)+1
 4778 1772 8A19      		sub r24,r10
 4779 1774 9B09      		sbc r25,r11
 4780               	.LM680:
 4781 1776 449C      		mul r4,r4
 4782 1778 A001      		movw r20,r0
 4783 177a 459C      		mul r4,r5
 4784 177c 500D      		add r21,r0
 4785 177e 549C      		mul r5,r4
 4786 1780 500D      		add r21,r0
 4787 1782 1124      		clr r1
 4788 1784 E985      		ldd r30,Y+9
 4789 1786 FA85      		ldd r31,Y+10
 4790 1788 4E0F      		add r20,r30
 4791 178a 5F1F      		adc r21,r31
 4792 178c 9C01      		movw r18,r24
 4793 178e 229F      		mul r18,r18
 4794 1790 C001      		movw r24,r0
 4795 1792 239F      		mul r18,r19
 4796 1794 900D      		add r25,r0
 4797 1796 329F      		mul r19,r18
 4798 1798 900D      		add r25,r0
 4799 179a 1124      		clr r1
 4800 179c 669F      		mul r22,r22
 4801 179e 9001      		movw r18,r0
 4802 17a0 679F      		mul r22,r23
 4803 17a2 300D      		add r19,r0
 4804 17a4 769F      		mul r23,r22
 4805 17a6 300D      		add r19,r0
 4806 17a8 1124      		clr r1
 4807 17aa 820F      		add r24,r18
 4808 17ac 931F      		adc r25,r19
 4809 17ae 4817      		cp r20,r24
 4810 17b0 5907      		cpc r21,r25
 4811 17b2 04F4      		brge .L362
 4812               	.LM681:
 4813 17b4 1093 0000 		sts (mx)+1,r17
 4814 17b8 0093 0000 		sts mx,r16
 4815               	.LM682:
 4816 17bc 8F89      		ldd r24,Y+23
 4817 17be 988D      		ldd r25,Y+24
 4818 17c0 9093 0000 		sts (my)+1,r25
 4819 17c4 8093 0000 		sts my,r24
 4820               	.L362:
 4821               	.LM683:
 4822 17c8 F701      		movw r30,r14
 4823 17ca 8681      		ldd r24,Z+6
 4824 17cc 9781      		ldd r25,Z+7
 4825 17ce 0197      		sbiw r24,1
 4826 17d0 01F0      		breq .+2
 4827 17d2 00C0      		rjmp .L357
 4828               	.LM684:
 4829 17d4 8989      		ldd r24,Y+17
 4830 17d6 9A89      		ldd r25,Y+18
 4831 17d8 6F89      		ldd r22,Y+23
 4832 17da 788D      		ldd r23,Y+24
 4833 17dc 0E94 0000 		call is_coordinate_null
 4834 17e0 892B      		or r24,r25
 4835 17e2 01F4      		brne .+2
 4836 17e4 00C0      		rjmp .L357
 4837               	.LM685:
 4838 17e6 6091 0000 		lds r22,mx
 4839 17ea 7091 0000 		lds r23,(mx)+1
 4840 17ee 6115      		cp r22,__zero_reg__
 4841 17f0 7105      		cpc r23,__zero_reg__
 4842 17f2 01F4      		brne .L364
 4843 17f4 8091 0000 		lds r24,my
 4844 17f8 9091 0000 		lds r25,(my)+1
 4845 17fc 892B      		or r24,r25
 4846 17fe 01F4      		brne .L364
 4847               	.LM686:
 4848 1800 1093 0000 		sts (mx)+1,r17
 4849 1804 0093 0000 		sts mx,r16
 4850               	.LM687:
 4851 1808 2F89      		ldd r18,Y+23
 4852 180a 388D      		ldd r19,Y+24
 4853 180c 3093 0000 		sts (my)+1,r19
 4854 1810 2093 0000 		sts my,r18
 4855 1814 00C0      		rjmp .L357
 4856               	.L364:
 4857               	.LM688:
 4858 1816 6819      		sub r22,r8
 4859 1818 7909      		sbc r23,r9
 4860 181a 8091 0000 		lds r24,my
 4861 181e 9091 0000 		lds r25,(my)+1
 4862 1822 8A19      		sub r24,r10
 4863 1824 9B09      		sbc r25,r11
 4864               	.LM689:
 4865 1826 229C      		mul r2,r2
 4866 1828 A001      		movw r20,r0
 4867 182a 239C      		mul r2,r3
 4868 182c 500D      		add r21,r0
 4869 182e 329C      		mul r3,r2
 4870 1830 500D      		add r21,r0
 4871 1832 1124      		clr r1
 4872 1834 EF81      		ldd r30,Y+7
 4873 1836 F885      		ldd r31,Y+8
 4874 1838 4E0F      		add r20,r30
 4875 183a 5F1F      		adc r21,r31
 4876 183c 9C01      		movw r18,r24
 4877 183e 229F      		mul r18,r18
 4878 1840 C001      		movw r24,r0
 4879 1842 239F      		mul r18,r19
 4880 1844 900D      		add r25,r0
 4881 1846 329F      		mul r19,r18
 4882 1848 900D      		add r25,r0
 4883 184a 1124      		clr r1
 4884 184c 669F      		mul r22,r22
 4885 184e 9001      		movw r18,r0
 4886 1850 679F      		mul r22,r23
 4887 1852 300D      		add r19,r0
 4888 1854 769F      		mul r23,r22
 4889 1856 300D      		add r19,r0
 4890 1858 1124      		clr r1
 4891 185a 820F      		add r24,r18
 4892 185c 931F      		adc r25,r19
 4893 185e 4817      		cp r20,r24
 4894 1860 5907      		cpc r21,r25
 4895 1862 04F4      		brge .L357
 4896               	.LM690:
 4897 1864 1093 0000 		sts (mx)+1,r17
 4898 1868 0093 0000 		sts mx,r16
 4899               	.LM691:
 4900 186c 8F89      		ldd r24,Y+23
 4901 186e 988D      		ldd r25,Y+24
 4902 1870 9093 0000 		sts (my)+1,r25
 4903 1874 8093 0000 		sts my,r24
 4904               	.L357:
 4905               	.LM692:
 4906 1878 EF89      		ldd r30,Y+23
 4907 187a F88D      		ldd r31,Y+24
 4908 187c 3196      		adiw r30,1
 4909 187e F88F      		std Y+24,r31
 4910 1880 EF8B      		std Y+23,r30
 4911               	.LVL135:
 4912 1882 28E0      		ldi r18,lo8(8)
 4913 1884 30E0      		ldi r19,hi8(8)
 4914 1886 E20E      		add r14,r18
 4915 1888 F31E      		adc r15,r19
 4916 188a 0894      		sec
 4917 188c 211C      		adc r2,__zero_reg__
 4918 188e 311C      		adc r3,__zero_reg__
 4919 1890 0894      		sec
 4920 1892 411C      		adc r4,__zero_reg__
 4921 1894 511C      		adc r5,__zero_reg__
 4922 1896 0894      		sec
 4923 1898 611C      		adc r6,__zero_reg__
 4924 189a 711C      		adc r7,__zero_reg__
 4925 189c 8D85      		ldd r24,Y+13
 4926 189e 9E85      		ldd r25,Y+14
 4927 18a0 0196      		adiw r24,1
 4928 18a2 9E87      		std Y+14,r25
 4929 18a4 8D87      		std Y+13,r24
 4930 18a6 3A97      		sbiw r30,10
 4931 18a8 01F0      		breq .+2
 4932 18aa 00C0      		rjmp .L365
 4933               	.LBE607:
 4934               	.LM693:
 4935 18ac 0F5F      		subi r16,lo8(-(1))
 4936 18ae 1F4F      		sbci r17,hi8(-(1))
 4937 18b0 0894      		sec
 4938 18b2 C11C      		adc r12,__zero_reg__
 4939 18b4 D11C      		adc r13,__zero_reg__
 4940 18b6 ED81      		ldd r30,Y+5
 4941 18b8 FE81      		ldd r31,Y+6
 4942 18ba 3196      		adiw r30,1
 4943 18bc FE83      		std Y+6,r31
 4944 18be ED83      		std Y+5,r30
 4945 18c0 2B81      		ldd r18,Y+3
 4946 18c2 3C81      		ldd r19,Y+4
 4947 18c4 2F5F      		subi r18,lo8(-(1))
 4948 18c6 3F4F      		sbci r19,hi8(-(1))
 4949 18c8 3C83      		std Y+4,r19
 4950 18ca 2B83      		std Y+3,r18
 4951 18cc 8981      		ldd r24,Y+1
 4952 18ce 9A81      		ldd r25,Y+2
 4953 18d0 0196      		adiw r24,1
 4954 18d2 9A83      		std Y+2,r25
 4955 18d4 8983      		std Y+1,r24
 4956 18d6 0A30      		cpi r16,10
 4957 18d8 1105      		cpc r17,__zero_reg__
 4958 18da 01F4      		brne .+2
 4959 18dc 00C0      		rjmp .L367
 4960               	.L356:
 4961               	.LBB608:
 4962               	.LM694:
 4963 18de CC9C      		mul r12,r12
 4964 18e0 F001      		movw r30,r0
 4965 18e2 CD9C      		mul r12,r13
 4966 18e4 F00D      		add r31,r0
 4967 18e6 DC9C      		mul r13,r12
 4968 18e8 F00D      		add r31,r0
 4969 18ea 1124      		clr r1
 4970 18ec F88B      		std Y+16,r31
 4971 18ee EF87      		std Y+15,r30
 4972               	.LM695:
 4973 18f0 8D81      		ldd r24,Y+5
 4974 18f2 9E81      		ldd r25,Y+6
 4975 18f4 889F      		mul r24,r24
 4976 18f6 9001      		movw r18,r0
 4977 18f8 899F      		mul r24,r25
 4978 18fa 300D      		add r19,r0
 4979 18fc 989F      		mul r25,r24
 4980 18fe 300D      		add r19,r0
 4981 1900 1124      		clr r1
 4982 1902 3C87      		std Y+12,r19
 4983 1904 2B87      		std Y+11,r18
 4984               	.LM696:
 4985 1906 2B81      		ldd r18,Y+3
 4986 1908 3C81      		ldd r19,Y+4
 4987 190a 229F      		mul r18,r18
 4988 190c F001      		movw r30,r0
 4989 190e 239F      		mul r18,r19
 4990 1910 F00D      		add r31,r0
 4991 1912 329F      		mul r19,r18
 4992 1914 F00D      		add r31,r0
 4993 1916 1124      		clr r1
 4994 1918 FA87      		std Y+10,r31
 4995 191a E987      		std Y+9,r30
 4996               	.LM697:
 4997 191c E981      		ldd r30,Y+1
 4998 191e FA81      		ldd r31,Y+2
 4999 1920 EE9F      		mul r30,r30
 5000 1922 C001      		movw r24,r0
 5001 1924 EF9F      		mul r30,r31
 5002 1926 900D      		add r25,r0
 5003 1928 FE9F      		mul r31,r30
 5004 192a 900D      		add r25,r0
 5005 192c 1124      		clr r1
 5006 192e 9887      		std Y+8,r25
 5007 1930 8F83      		std Y+7,r24
 5008 1932 20E5      		ldi r18,lo8(80)
 5009 1934 30E0      		ldi r19,hi8(80)
 5010 1936 029F      		mul r16,r18
 5011 1938 7001      		movw r14,r0
 5012 193a 039F      		mul r16,r19
 5013 193c F00C      		add r15,r0
 5014 193e 129F      		mul r17,r18
 5015 1940 F00C      		add r15,r0
 5016 1942 1124      		clr r1
 5017 1944 80E0      		ldi r24,lo8(dir_array)
 5018 1946 90E0      		ldi r25,hi8(dir_array)
 5019 1948 E80E      		add r14,r24
 5020 194a F91E      		adc r15,r25
 5021 194c ED89      		ldd r30,Y+21
 5022 194e FE89      		ldd r31,Y+22
 5023 1950 FE87      		std Y+14,r31
 5024 1952 ED87      		std Y+13,r30
 5025 1954 1F01      		movw r2,r30
 5026 1956 2F01      		movw r4,r30
 5027 1958 3F01      		movw r6,r30
 5028 195a 188E      		std Y+24,__zero_reg__
 5029 195c 1F8A      		std Y+23,__zero_reg__
 5030               	.LVL136:
 5031               	.LM698:
 5032 195e 9801      		movw r18,r16
 5033 1960 2150      		subi r18,lo8(-(-1))
 5034 1962 3040      		sbci r19,hi8(-(-1))
 5035 1964 3A8B      		std Y+18,r19
 5036 1966 298B      		std Y+17,r18
 5037               	.LM699:
 5038 1968 C801      		movw r24,r16
 5039 196a 0196      		adiw r24,1
 5040 196c 9C8B      		std Y+20,r25
 5041 196e 8B8B      		std Y+19,r24
 5042 1970 00C0      		rjmp .L365
 5043               	.L367:
 5044               	/* epilogue start */
 5045               	.LBE608:
 5046               	.LBE606:
 5047               	.LM700:
 5048 1972 6896      		adiw r28,24
 5049 1974 0FB6      		in __tmp_reg__,__SREG__
 5050 1976 F894      		cli
 5051 1978 DEBF      		out __SP_H__,r29
 5052 197a 0FBE      		out __SREG__,__tmp_reg__
 5053 197c CDBF      		out __SP_L__,r28
 5054 197e CF91      		pop r28
 5055 1980 DF91      		pop r29
 5056 1982 1F91      		pop r17
 5057 1984 0F91      		pop r16
 5058               	.LVL137:
 5059 1986 FF90      		pop r15
 5060 1988 EF90      		pop r14
 5061 198a DF90      		pop r13
 5062 198c CF90      		pop r12
 5063 198e BF90      		pop r11
 5064 1990 AF90      		pop r10
 5065 1992 9F90      		pop r9
 5066 1994 8F90      		pop r8
 5067 1996 7F90      		pop r7
 5068 1998 6F90      		pop r6
 5069 199a 5F90      		pop r5
 5070 199c 4F90      		pop r4
 5071 199e 3F90      		pop r3
 5072 19a0 2F90      		pop r2
 5073 19a2 0895      		ret
 5074               	.LFE70:
 5076               		.data
 5077               	.LC2:
 5078 0018 4272 6F6B 		.string	"Broke path "
 5078      6520 7061 
 5078      7468 2000 
 5079               		.text
 5080               	.global	get_path
 5082               	get_path:
 5083               	.LFB71:
 5084               	.LM701:
 5085 19a4 6F92      		push r6
 5086 19a6 7F92      		push r7
 5087 19a8 8F92      		push r8
 5088 19aa 9F92      		push r9
 5089 19ac AF92      		push r10
 5090 19ae BF92      		push r11
 5091 19b0 CF92      		push r12
 5092 19b2 DF92      		push r13
 5093 19b4 EF92      		push r14
 5094 19b6 FF92      		push r15
 5095 19b8 0F93      		push r16
 5096 19ba 1F93      		push r17
 5097 19bc CF93      		push r28
 5098 19be DF93      		push r29
 5099               	/* prologue: function */
 5100               	/* frame size = 0 */
 5101               	.LM702:
 5102 19c0 6091 0000 		lds r22,y_coordinate
 5103 19c4 7091 0000 		lds r23,(y_coordinate)+1
 5104               	.LVL138:
 5105               	.LM703:
 5106 19c8 4091 0000 		lds r20,x_coordinate
 5107 19cc 5091 0000 		lds r21,(x_coordinate)+1
 5108               	.LVL139:
 5109 19d0 00E0      		ldi r16,lo8(path_array)
 5110 19d2 10E0      		ldi r17,hi8(path_array)
 5111 19d4 F801      		movw r30,r16
 5112               	.L371:
