   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3988               	.LM575:
 3989 123c 8091 0000 		lds r24,x_coordinate
 3990 1240 9091 0000 		lds r25,(x_coordinate)+1
 3991 1244 0E94 0000 		call is_coordinate_null
 3992               	.L326:
 3993 1248 892B      		or r24,r25
 3994 124a 01F4      		brne .L321
 3995               	.LM576:
 3996 124c 8091 0000 		lds r24,repeat
 3997 1250 9091 0000 		lds r25,(repeat)+1
 3998 1254 0196      		adiw r24,1
 3999 1256 9093 0000 		sts (repeat)+1,r25
 4000 125a 8093 0000 		sts repeat,r24
 4001 125e 00C0      		rjmp .L303
 4002               	.L321:
 4003               	.LM577:
 4004 1260 1092 0000 		sts (repeat)+1,__zero_reg__
 4005 1264 1092 0000 		sts repeat,__zero_reg__
 4006               	.LVL129:
 4007               	.L303:
 4008               	.LM578:
 4009 1268 81E0      		ldi r24,lo8(1)
 4010               	.LVL130:
 4011 126a 60E0      		ldi r22,lo8(0)
 4012 126c 0E94 0000 		call lcd_byte
 4013               	.LM579:
 4014 1270 4091 0000 		lds r20,x_coordinate
 4015 1274 5091 0000 		lds r21,(x_coordinate)+1
 4016 1278 84E0      		ldi r24,lo8(4)
 4017 127a 90E0      		ldi r25,hi8(4)
 4018 127c 60E0      		ldi r22,lo8(0)
 4019 127e 70E0      		ldi r23,hi8(0)
 4020 1280 22E0      		ldi r18,lo8(2)
 4021 1282 30E0      		ldi r19,hi8(2)
 4022 1284 0E94 0000 		call lcd_write_int_xy
 4023               	.LM580:
 4024 1288 4091 0000 		lds r20,y_coordinate
 4025 128c 5091 0000 		lds r21,(y_coordinate)+1
 4026 1290 88E0      		ldi r24,lo8(8)
 4027 1292 90E0      		ldi r25,hi8(8)
 4028 1294 60E0      		ldi r22,lo8(0)
 4029 1296 70E0      		ldi r23,hi8(0)
 4030 1298 22E0      		ldi r18,lo8(2)
 4031 129a 30E0      		ldi r19,hi8(2)
 4032 129c 0E94 0000 		call lcd_write_int_xy
 4033               	.LM581:
 4034 12a0 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 4035 12a4 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 4036               	/* epilogue start */
 4037               	.LM582:
 4038 12a8 0895      		ret
 4039               	.LFE65:
 4041               	.global	left_junc_check
 4043               	left_junc_check:
 4044               	.LFB64:
 4045               	.LM583:
 4046 12aa CF93      		push r28
 4047 12ac DF93      		push r29
 4048               	/* prologue: function */
 4049               	/* frame size = 0 */
 4050               	.LM584:
 4051 12ae CD99      		sbic 57-32,5
 4052 12b0 00C0      		rjmp .L338
 4053               	.LM585:
 4054 12b2 C1E0      		ldi r28,lo8(1)
 4055 12b4 D0E0      		ldi r29,hi8(1)
 4056 12b6 D093 0000 		sts (flag1)+1,r29
 4057 12ba C093 0000 		sts flag1,r28
 4058               	.LM586:
 4059 12be 8091 0000 		lds r24,irc
 4060 12c2 9091 0000 		lds r25,(irc)+1
 4061 12c6 815D      		subi r24,lo8(2001)
 4062 12c8 9740      		sbci r25,hi8(2001)
 4063 12ca 04F0      		brlt .L339
 4064               	.LM587:
 4065 12cc 81E0      		ldi r24,lo8(1)
 4066 12ce 60E0      		ldi r22,lo8(0)
 4067 12d0 0E94 0000 		call lcd_byte
 4068               	.LM588:
 4069 12d4 82E0      		ldi r24,lo8(2)
 4070 12d6 90E0      		ldi r25,hi8(2)
 4071 12d8 9093 0000 		sts (Coordinates_changed_by)+1,r25
 4072 12dc 8093 0000 		sts Coordinates_changed_by,r24
 4073 12e0 00C0      		rjmp .L340
 4074               	.L339:
 4075               	.LM589:
 4076 12e2 81E0      		ldi r24,lo8(1)
 4077 12e4 60E0      		ldi r22,lo8(0)
 4078 12e6 0E94 0000 		call lcd_byte
 4079               	.LM590:
 4080 12ea D093 0000 		sts (Coordinates_changed_by)+1,r29
 4081 12ee C093 0000 		sts Coordinates_changed_by,r28
 4082               	.L340:
 4083               	.LM591:
 4084 12f2 8091 0000 		lds r24,irc
 4085 12f6 9091 0000 		lds r25,(irc)+1
 4086 12fa 892B      		or r24,r25
 4087 12fc 01F4      		brne .L338
 4088               	.LM592:
 4089 12fe 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 4090 1302 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 4091               	.L338:
 4092               	.LM593:
 4093 1306 CE9B      		sbis 57-32,6
 4094 1308 00C0      		rjmp .L341
 4095 130a 8699      		sbic 48-32,6
 4096 130c 00C0      		rjmp .L342
 4097               	.L341:
 4098 130e CC9B      		sbis 57-32,4
 4099 1310 00C0      		rjmp .L343
 4100 1312 8091 0000 		lds r24,special_flag
 4101 1316 9091 0000 		lds r25,(special_flag)+1
 4102 131a 0197      		sbiw r24,1
 4103 131c 01F4      		brne .L342
 4104               	.L343:
 4105               	.LBB600:
 4106               	.LBB601:
 4107               	.LM594:
 4108 131e AC9A      		sbi 53-32,4
 4109               	.LM595:
 4110 1320 AD9A      		sbi 53-32,5
 4111               	.LM596:
 4112 1322 AE9A      		sbi 53-32,6
 4113               	.LM597:
 4114 1324 AF9A      		sbi 53-32,7
 4115               	.LBE601:
 4116               	.LBE600:
 4117               	.LM598:
 4118 1326 0E94 0000 		call update_coordinates
 4119               	.LM599:
 4120 132a 81E0      		ldi r24,lo8(1)
 4121 132c 90E0      		ldi r25,hi8(1)
 4122 132e 60E0      		ldi r22,lo8(0)
 4123 1330 70E0      		ldi r23,hi8(0)
 4124 1332 41E0      		ldi r20,lo8(1)
 4125 1334 50E0      		ldi r21,hi8(1)
 4126 1336 21E0      		ldi r18,lo8(1)
 4127 1338 30E0      		ldi r19,hi8(1)
 4128 133a 0E94 0000 		call update_array
 4129               	.LM600:
 4130 133e 1092 0000 		sts (irc)+1,__zero_reg__
 4131 1342 1092 0000 		sts irc,__zero_reg__
 4132 1346 00C0      		rjmp .L347
 4133               	.L342:
 4134               	.LM601:
 4135 1348 CC9B      		sbis 57-32,4
 4136 134a 00C0      		rjmp .L345
 4137 134c 8091 0000 		lds r24,special_flag
 4138 1350 9091 0000 		lds r25,(special_flag)+1
 4139 1354 0197      		sbiw r24,1
 4140 1356 01F4      		brne .L344
 4141               	.L345:
 4142 1358 CE9B      		sbis 57-32,6
 4143 135a 00C0      		rjmp .L344
 4144 135c 869B      		sbis 48-32,6
 4145 135e 00C0      		rjmp .L344
 4146               	.LM602:
 4147 1360 0E94 0000 		call update_coordinates
 4148               	.LM603:
 4149 1364 1092 0000 		sts (irc)+1,__zero_reg__
 4150 1368 1092 0000 		sts irc,__zero_reg__
 4151               	.LM604:
 4152 136c 8091 0000 		lds r24,repeat
 4153 1370 9091 0000 		lds r25,(repeat)+1
 4154 1374 0497      		sbiw r24,4
 4155 1376 04F4      		brge .L344
 4156               	.LM605:
 4157 1378 0E94 0000 		call turn_left
 4158               	.LM606:
 4159 137c 80E0      		ldi r24,lo8(0)
 4160 137e 90E0      		ldi r25,hi8(0)
 4161 1380 60E0      		ldi r22,lo8(0)
 4162 1382 70E0      		ldi r23,hi8(0)
 4163 1384 41E0      		ldi r20,lo8(1)
 4164 1386 50E0      		ldi r21,hi8(1)
 4165 1388 21E0      		ldi r18,lo8(1)
 4166 138a 30E0      		ldi r19,hi8(1)
 4167 138c 0E94 0000 		call update_array
 4168               	.LBB602:
 4169               	.LBB603:
 4170               	.LM607:
 4171 1390 AC9A      		sbi 53-32,4
 4172               	.LM608:
 4173 1392 AD9A      		sbi 53-32,5
 4174               	.LM609:
 4175 1394 AE9A      		sbi 53-32,6
 4176               	.LM610:
 4177 1396 AF9A      		sbi 53-32,7
 4178               	.LBE603:
 4179               	.LBE602:
 4180               	.LM611:
 4181 1398 0E94 0000 		call sense_of_directon
 4182               	.LM612:
 4183 139c 1092 0000 		sts (flag1)+1,__zero_reg__
 4184 13a0 1092 0000 		sts flag1,__zero_reg__
 4185               	.L347:
 4186               	.LM613:
 4187 13a4 1092 0000 		sts (special_flag)+1,__zero_reg__
 4188 13a8 1092 0000 		sts special_flag,__zero_reg__
 4189               	.L344:
 4190               	.LM614:
 4191 13ac 0E94 0000 		call special_case_check
 4192               	/* epilogue start */
 4193               	.LM615:
 4194 13b0 DF91      		pop r29
 4195 13b2 CF91      		pop r28
 4196 13b4 0895      		ret
 4197               	.LFE64:
 4199               		.data
 4200               	.LC0:
 4201 0000 4552 524F 		.string	"ERROR Fr Snsr"
 4201      5220 4672 
 4201      2053 6E73 
 4201      7200 
 4202               		.text
 4203               	.global	frSensorCheck
 4205               	frSensorCheck:
 4206               	.LFB62:
 4207               	.LM616:
 4208               	/* prologue: function */
 4209               	/* frame size = 0 */
 4210               	.LM617:
 4211 13b6 CE9B      		sbis 57-32,6
 4212 13b8 00C0      		rjmp .L349
 4213 13ba 869B      		sbis 48-32,6
 4214 13bc 00C0      		rjmp .L349
 4215               	.LM618:
 4216 13be 8091 0000 		lds r24,sensorbyte
 4217 13c2 8330      		cpi r24,lo8(3)
 4218 13c4 01F0      		breq .L350
 4219 13c6 8C30      		cpi r24,lo8(12)
 4220 13c8 01F0      		breq .L350
 4221 13ca 8430      		cpi r24,lo8(4)
 4222 13cc 01F0      		breq .L350
 4223 13ce 8230      		cpi r24,lo8(2)
 4224 13d0 01F0      		breq .L350
 4225 13d2 8630      		cpi r24,lo8(6)
 4226 13d4 01F4      		brne .L351
 4227               	.L350:
 4228               	.LM619:
 4229 13d6 8091 0000 		lds r24,flag1
 4230 13da 9091 0000 		lds r25,(flag1)+1
 4231 13de 892B      		or r24,r25
 4232 13e0 01F4      		brne .L349
 4233               	.LM620:
 4234 13e2 8091 0000 		lds r24,irc
 4235 13e6 9091 0000 		lds r25,(irc)+1
 4236 13ea 2091 0000 		lds r18,Coordinates_changed_by
 4237 13ee 3091 0000 		lds r19,(Coordinates_changed_by)+1
 4238 13f2 815D      		subi r24,lo8(2001)
 4239 13f4 9740      		sbci r25,hi8(2001)
 4240 13f6 04F0      		brlt .L352
 4241               	.LM621:
 4242 13f8 232B      		or r18,r19
 4243 13fa 01F4      		brne .L349
 4244               	.LM622:
 4245 13fc 82E0      		ldi r24,lo8(2)
 4246 13fe 90E0      		ldi r25,hi8(2)
 4247 1400 00C0      		rjmp .L355
 4248               	.L352:
 4249               	.LM623:
 4250 1402 232B      		or r18,r19
 4251 1404 01F4      		brne .L349
 4252               	.LM624:
 4253 1406 81E0      		ldi r24,lo8(1)
 4254 1408 90E0      		ldi r25,hi8(1)
 4255               	.L355:
 4256 140a 9093 0000 		sts (Coordinates_changed_by)+1,r25
 4257 140e 8093 0000 		sts Coordinates_changed_by,r24
 4258 1412 00C0      		rjmp .L349
 4259               	.L351:
 4260               	.LM625:
 4261 1414 81E0      		ldi r24,lo8(1)
 4262 1416 60E0      		ldi r22,lo8(0)
 4263 1418 0E94 0000 		call lcd_byte
 4264               	.LM626:
 4265 141c 80E0      		ldi r24,lo8(.LC0)
 4266 141e 90E0      		ldi r25,hi8(.LC0)
 4267 1420 0E94 0000 		call lcd_write_string
 4268               	.L349:
 4269               	.LM627:
 4270 1424 8091 0000 		lds r24,sensorbyte
 4271 1428 8823      		tst r24
 4272 142a 01F4      		brne .L354
 4273 142c CC9B      		sbis 57-32,4
 4274 142e 00C0      		rjmp .L354
 4275 1430 CD9B      		sbis 57-32,5
 4276 1432 00C0      		rjmp .L354
 4277 1434 CE9B      		sbis 57-32,6
 4278 1436 00C0      		rjmp .L354
 4279 1438 CF9B      		sbis 57-32,7
 4280 143a 00C0      		rjmp .L354
 4281 143c 869B      		sbis 48-32,6
 4282 143e 00C0      		rjmp .L354
 4283 1440 879B      		sbis 48-32,7
 4284 1442 00C0      		rjmp .L354
 4285 1444 8091 0000 		lds r24,flag1
 4286 1448 9091 0000 		lds r25,(flag1)+1
 4287 144c 892B      		or r24,r25
 4288 144e 01F4      		brne .L354
 4289               	.LBB604:
 4290               	.LBB605:
 4291               	.LM628:
 4292 1450 AC9A      		sbi 53-32,4
 4293               	.LM629:
 4294 1452 AD9A      		sbi 53-32,5
 4295               	.LM630:
 4296 1454 AE9A      		sbi 53-32,6
 4297               	.LM631:
 4298 1456 AF9A      		sbi 53-32,7
 4299               	.LBE605:
 4300               	.LBE604:
 4301               	.LM632:
 4302 1458 0E94 0000 		call update_coordinates
 4303               	.LM633:
 4304 145c 80E0      		ldi r24,lo8(0)
 4305 145e 90E0      		ldi r25,hi8(0)
 4306 1460 60E0      		ldi r22,lo8(0)
 4307 1462 70E0      		ldi r23,hi8(0)
 4308 1464 41E0      		ldi r20,lo8(1)
 4309 1466 50E0      		ldi r21,hi8(1)
 4310 1468 20E0      		ldi r18,lo8(0)
 4311 146a 30E0      		ldi r19,hi8(0)
 4312 146c 0E94 0000 		call update_array
 4313               	.LM634:
 4314 1470 0E94 0000 		call Uturn
 4315               	.LM635:
 4316 1474 0E94 0000 		call sense_of_directon
 4317               	.LM636:
 4318 1478 1092 0000 		sts (flag1)+1,__zero_reg__
 4319 147c 1092 0000 		sts flag1,__zero_reg__
 4320               	.LM637:
 4321 1480 1092 0000 		sts (irc)+1,__zero_reg__
 4322 1484 1092 0000 		sts irc,__zero_reg__
 4323               	.L354:
 4324 1488 0895      		ret
 4325               	.LFE62:
 4327               		.data
 4328               	.LC1:
 4329 000e 4669 6C6C 		.string	"Filliable"
 4329      6961 626C 
 4329      6500 
 4330               		.text
 4331               	.global	fill_missed_array
 4333               	fill_missed_array:
 4334               	.LFB69:
 4335               	.LM638:
 4336 148a 8F92      		push r8
 4337 148c 9F92      		push r9
 4338 148e AF92      		push r10
 4339 1490 BF92      		push r11
 4340 1492 CF92      		push r12
 4341 1494 DF92      		push r13
 4342 1496 EF92      		push r14
 4343 1498 FF92      		push r15
 4344 149a 0F93      		push r16
 4345 149c 1F93      		push r17
 4346 149e CF93      		push r28
 4347 14a0 DF93      		push r29
 4348               	/* prologue: function */
 4349               	/* frame size = 0 */
 4350               	.LM639:
 4351 14a2 E1E0      		ldi r30,lo8(1)
 4352 14a4 EE2E      		mov r14,r30
 4353 14a6 F12C      		mov r15,__zero_reg__
 4354               	.LVL131:
 4355 14a8 00C0      		rjmp .L357
 4356               	.LVL132:
 4357               	.L366:
 4358               	.LBB606:
 4359               	.LBB607:
 4360               	.LM640:
 4361 14aa C701      		movw r24,r14
 4362 14ac B601      		movw r22,r12
 4363 14ae 0E94 0000 		call is_coordinate_null
 4364 14b2 892B      		or r24,r25
 4365 14b4 01F4      		brne .+2
 4366 14b6 00C0      		rjmp .L358
 4367               	.LM641:
 4368 14b8 81E0      		ldi r24,lo8(1)
 4369 14ba 60E0      		ldi r22,lo8(0)
 4370 14bc 0E94 0000 		call lcd_byte
 4371               	.LM642:
 4372 14c0 C401      		movw r24,r8
 4373 14c2 B601      		movw r22,r12
 4374 14c4 0E94 0000 		call is_coordinate_null
 4375 14c8 892B      		or r24,r25
 4376 14ca 01F0      		breq .+2
 4377 14cc 00C0      		rjmp .L358
 4378 14ce C501      		movw r24,r10
 4379 14d0 B601      		movw r22,r12
 4380 14d2 0E94 0000 		call is_coordinate_null
 4381 14d6 892B      		or r24,r25
 4382 14d8 01F0      		breq .+2
 4383 14da 00C0      		rjmp .L358
 4384 14dc B601      		movw r22,r12
 4385 14de 6150      		subi r22,lo8(-(-1))
 4386 14e0 7040      		sbci r23,hi8(-(-1))
 4387 14e2 C701      		movw r24,r14
 4388 14e4 0E94 0000 		call is_coordinate_null
 4389 14e8 892B      		or r24,r25
 4390 14ea 01F0      		breq .+2
 4391 14ec 00C0      		rjmp .L358
 4392 14ee B601      		movw r22,r12
 4393 14f0 6F5F      		subi r22,lo8(-(1))
 4394 14f2 7F4F      		sbci r23,hi8(-(1))
 4395 14f4 C701      		movw r24,r14
 4396 14f6 0E94 0000 		call is_coordinate_null
 4397 14fa 892B      		or r24,r25
 4398 14fc 01F4      		brne .L358
 4399               	.LM643:
 4400 14fe 81E0      		ldi r24,lo8(1)
 4401 1500 60E0      		ldi r22,lo8(0)
 4402 1502 0E94 0000 		call lcd_byte
 4403               	.LM644:
 4404 1506 80E0      		ldi r24,lo8(.LC1)
 4405 1508 90E0      		ldi r25,hi8(.LC1)
 4406 150a 0E94 0000 		call lcd_write_string
 4407               	.LM645:
 4408 150e 80ED      		ldi r24,lo8(2000)
 4409 1510 97E0      		ldi r25,hi8(2000)
 4410 1512 0E94 0000 		call delay_millisec
 4411               	.LM646:
 4412 1516 CA5A      		subi r28,lo8(-(86))
 4413 1518 DF4F      		sbci r29,hi8(-(86))
 4414 151a 8881      		ld r24,Y
 4415 151c 9981      		ldd r25,Y+1
 4416 151e C655      		subi r28,lo8(-(-86))
 4417 1520 D040      		sbci r29,hi8(-(-86))
 4418 1522 8130      		cpi r24,1
 4419 1524 9105      		cpc r25,__zero_reg__
 4420 1526 01F4      		brne .L359
 4421               	.LM647:
 4422 1528 9B83      		std Y+3,r25
 4423 152a 8A83      		std Y+2,r24
 4424 152c 00C0      		rjmp .L360
 4425               	.L359:
 4426               	.LM648:
 4427 152e 1B82      		std Y+3,__zero_reg__
 4428 1530 1A82      		std Y+2,__zero_reg__
 4429               	.L360:
 4430               	.LM649:
 4431 1532 CE54      		subi r28,lo8(-(-78))
 4432 1534 D040      		sbci r29,hi8(-(-78))
 4433 1536 8881      		ld r24,Y
 4434 1538 9981      		ldd r25,Y+1
 4435 153a C25B      		subi r28,lo8(-(78))
 4436 153c DF4F      		sbci r29,hi8(-(78))
 4437 153e 8130      		cpi r24,1
 4438 1540 9105      		cpc r25,__zero_reg__
 4439 1542 01F4      		brne .L361
 4440               	.LM650:
 4441 1544 9F83      		std Y+7,r25
 4442 1546 8E83      		std Y+6,r24
 4443 1548 00C0      		rjmp .L362
 4444               	.L361:
 4445               	.LM651:
 4446 154a 1F82      		std Y+7,__zero_reg__
 4447 154c 1E82      		std Y+6,__zero_reg__
 4448               	.L362:
 4449               	.LM652:
 4450 154e 8C85      		ldd r24,Y+12
 4451 1550 9D85      		ldd r25,Y+13
 4452 1552 8130      		cpi r24,1
 4453 1554 9105      		cpc r25,__zero_reg__
 4454 1556 01F4      		brne .L363
 4455               	.LM653:
 4456 1558 9983      		std Y+1,r25
 4457 155a 8883      		st Y,r24
 4458 155c 00C0      		rjmp .L364
 4459               	.L363:
 4460               	.LM654:
 4461 155e 1982      		std Y+1,__zero_reg__
 4462 1560 1882      		st Y,__zero_reg__
 4463               	.L364:
 4464               	.LM655:
 4465 1562 F801      		movw r30,r16
 4466 1564 8081      		ld r24,Z
 4467 1566 9181      		ldd r25,Z+1
 4468 1568 8130      		cpi r24,1
 4469 156a 9105      		cpc r25,__zero_reg__
 4470 156c 01F4      		brne .L365
 4471               	.LM656:
 4472 156e 9D83      		std Y+5,r25
 4473 1570 8C83      		std Y+4,r24
 4474 1572 00C0      		rjmp .L358
 4475               	.L365:
 4476               	.LM657:
 4477 1574 1D82      		std Y+5,__zero_reg__
 4478 1576 1C82      		std Y+4,__zero_reg__
 4479               	.L358:
 4480               	.LM658:
 4481 1578 0894      		sec
 4482 157a C11C      		adc r12,__zero_reg__
 4483 157c D11C      		adc r13,__zero_reg__
 4484 157e 065F      		subi r16,lo8(-(10))
 4485 1580 1F4F      		sbci r17,hi8(-(10))
 4486 1582 2896      		adiw r28,8
 4487 1584 F9E0      		ldi r31,lo8(9)
 4488 1586 CF16      		cp r12,r31
 4489 1588 D104      		cpc r13,__zero_reg__
 4490 158a 01F0      		breq .+2
 4491 158c 00C0      		rjmp .L366
 4492               	.LBE607:
 4493               	.LM659:
 4494 158e 0894      		sec
 4495 1590 E11C      		adc r14,__zero_reg__
 4496 1592 F11C      		adc r15,__zero_reg__
 4497 1594 89E0      		ldi r24,lo8(9)
 4498 1596 E816      		cp r14,r24
 4499 1598 F104      		cpc r15,__zero_reg__
 4500 159a 01F0      		breq .L368
 4501               	.L357:
 4502 159c 8701      		movw r16,r14
 4503 159e 000F      		lsl r16
 4504 15a0 111F      		rol r17
 4505 15a2 C701      		movw r24,r14
 4506 15a4 63E0      		ldi r22,3
 4507 15a6 880F      	1:	lsl r24
 4508 15a8 991F      		rol r25
 4509 15aa 6A95      		dec r22
 4510 15ac 01F4      		brne 1b
 4511 15ae 080F      		add r16,r24
 4512 15b0 191F      		adc r17,r25
 4513 15b2 53E0      		ldi r21,3
 4514 15b4 000F      	1:	lsl r16
 4515 15b6 111F      		rol r17
 4516 15b8 5A95      		dec r21
 4517 15ba 01F4      		brne 1b
 4518 15bc 0050      		subi r16,lo8(-(dir_array+8))
 4519 15be 1040      		sbci r17,hi8(-(dir_array+8))
 4520 15c0 E801      		movw r28,r16
 4521 15c2 41E0      		ldi r20,lo8(1)
 4522 15c4 C42E      		mov r12,r20
 4523 15c6 D12C      		mov r13,__zero_reg__
 4524               	.LBB608:
 4525               	.LM660:
 4526 15c8 4701      		movw r8,r14
 4527 15ca 0894      		sec
 4528 15cc 811C      		adc r8,__zero_reg__
 4529 15ce 911C      		adc r9,__zero_reg__
 4530 15d0 5701      		movw r10,r14
 4531 15d2 0894      		sec
 4532 15d4 A108      		sbc r10,__zero_reg__
 4533 15d6 B108      		sbc r11,__zero_reg__
 4534 15d8 00C0      		rjmp .L366
 4535               	.L368:
 4536               	/* epilogue start */
 4537               	.LBE608:
 4538               	.LBE606:
 4539               	.LM661:
 4540 15da DF91      		pop r29
 4541 15dc CF91      		pop r28
 4542 15de 1F91      		pop r17
 4543 15e0 0F91      		pop r16
 4544 15e2 FF90      		pop r15
 4545 15e4 EF90      		pop r14
 4546               	.LVL133:
 4547 15e6 DF90      		pop r13
 4548 15e8 CF90      		pop r12
 4549               	.LVL134:
 4550 15ea BF90      		pop r11
 4551 15ec AF90      		pop r10
 4552 15ee 9F90      		pop r9
 4553 15f0 8F90      		pop r8
 4554 15f2 0895      		ret
 4555               	.LFE69:
 4557               	.global	coordinates_tobe_reached
 4559               	coordinates_tobe_reached:
 4560               	.LFB70:
 4561               	.LM662:
 4562 15f4 2F92      		push r2
 4563 15f6 3F92      		push r3
 4564 15f8 4F92      		push r4
 4565 15fa 5F92      		push r5
 4566 15fc 6F92      		push r6
 4567 15fe 7F92      		push r7
 4568 1600 8F92      		push r8
 4569 1602 9F92      		push r9
 4570 1604 AF92      		push r10
 4571 1606 BF92      		push r11
 4572 1608 CF92      		push r12
 4573 160a DF92      		push r13
 4574 160c EF92      		push r14
 4575 160e FF92      		push r15
 4576 1610 0F93      		push r16
 4577 1612 1F93      		push r17
 4578 1614 DF93      		push r29
 4579 1616 CF93      		push r28
 4580 1618 CDB7      		in r28,__SP_L__
 4581 161a DEB7      		in r29,__SP_H__
 4582 161c 6897      		sbiw r28,24
 4583 161e 0FB6      		in __tmp_reg__,__SREG__
 4584 1620 F894      		cli
 4585 1622 DEBF      		out __SP_H__,r29
 4586 1624 0FBE      		out __SREG__,__tmp_reg__
 4587 1626 CDBF      		out __SP_L__,r28
 4588               	/* prologue: function */
 4589               	/* frame size = 24 */
 4590               	.LM663:
 4591 1628 1092 0000 		sts (mx)+1,__zero_reg__
 4592 162c 1092 0000 		sts mx,__zero_reg__
 4593               	.LM664:
 4594 1630 1092 0000 		sts (my)+1,__zero_reg__
 4595 1634 1092 0000 		sts my,__zero_reg__
 4596               	.LBB609:
 4597               	.LBB610:
 4598               	.LM665:
 4599 1638 8090 0000 		lds r8,x_coordinate
 4600 163c 9090 0000 		lds r9,(x_coordinate)+1
 4601 1640 A090 0000 		lds r10,y_coordinate
 4602 1644 B090 0000 		lds r11,(y_coordinate)+1
 4603 1648 CC24      		clr r12
 4604 164a DD24      		clr r13
 4605 164c C818      		sub r12,r8
 4606 164e D908      		sbc r13,r9
 4607 1650 DE82      		std Y+6,r13
 4608 1652 CD82      		std Y+5,r12
 4609 1654 DC82      		std Y+4,r13
 4610 1656 CB82      		std Y+3,r12
 4611 1658 DA82      		std Y+2,r13
 4612 165a C982      		std Y+1,r12
 4613 165c 00E0      		ldi r16,lo8(0)
 4614 165e 10E0      		ldi r17,hi8(0)
 4615               	.LVL135:
 4616               	.LM666:
 4617 1660 2227      		clr r18
 4618 1662 3327      		clr r19
 4619 1664 2A19      		sub r18,r10
 4620 1666 3B09      		sbc r19,r11
 4621 1668 3E8B      		std Y+22,r19
 4622 166a 2D8B      		std Y+21,r18
 4623 166c 00C0      		rjmp .L371
 4624               	.LVL136:
 4625               	.L380:
 4626               	.LM667:
 4627 166e C801      		movw r24,r16
 4628 1670 6F89      		ldd r22,Y+23
 4629 1672 788D      		ldd r23,Y+24
 4630 1674 0E94 0000 		call is_coordinate_null
 4631 1678 892B      		or r24,r25
 4632 167a 01F0      		breq .+2
 4633 167c 00C0      		rjmp .L372
 4634               	.LM668:
 4635 167e F701      		movw r30,r14
 4636 1680 8081      		ld r24,Z
 4637 1682 9181      		ldd r25,Z+1
 4638 1684 0197      		sbiw r24,1
 4639 1686 01F0      		breq .+2
 4640 1688 00C0      		rjmp .L373
 4641               	.LM669:
 4642 168a 6F89      		ldd r22,Y+23
 4643 168c 788D      		ldd r23,Y+24
 4644 168e 6F5F      		subi r22,lo8(-(1))
 4645 1690 7F4F      		sbci r23,hi8(-(1))
 4646 1692 C801      		movw r24,r16
 4647 1694 0E94 0000 		call is_coordinate_null
 4648 1698 892B      		or r24,r25
 4649 169a 01F4      		brne .+2
 4650 169c 00C0      		rjmp .L373
 4651               	.LM670:
 4652 169e 6091 0000 		lds r22,mx
 4653 16a2 7091 0000 		lds r23,(mx)+1
 4654 16a6 6115      		cp r22,__zero_reg__
 4655 16a8 7105      		cpc r23,__zero_reg__
 4656 16aa 01F4      		brne .L374
 4657 16ac 8091 0000 		lds r24,my
 4658 16b0 9091 0000 		lds r25,(my)+1
 4659 16b4 892B      		or r24,r25
 4660 16b6 01F0      		breq .L384
 4661               	.L374:
 4662               	.LM671:
 4663 16b8 6819      		sub r22,r8
 4664 16ba 7909      		sbc r23,r9
 4665 16bc 8091 0000 		lds r24,my
 4666 16c0 9091 0000 		lds r25,(my)+1
 4667 16c4 8A19      		sub r24,r10
 4668 16c6 9B09      		sbc r25,r11
 4669               	.LM672:
 4670 16c8 ED85      		ldd r30,Y+13
 4671 16ca FE85      		ldd r31,Y+14
 4672 16cc EE9F      		mul r30,r30
 4673 16ce A001      		movw r20,r0
 4674 16d0 EF9F      		mul r30,r31
 4675 16d2 500D      		add r21,r0
 4676 16d4 FE9F      		mul r31,r30
 4677 16d6 500D      		add r21,r0
 4678 16d8 1124      		clr r1
 4679 16da 2F85      		ldd r18,Y+15
 4680 16dc 3889      		ldd r19,Y+16
 4681 16de 420F      		add r20,r18
 4682 16e0 531F      		adc r21,r19
 4683 16e2 FC01      		movw r30,r24
 4684 16e4 EE9F      		mul r30,r30
 4685 16e6 C001      		movw r24,r0
 4686 16e8 EF9F      		mul r30,r31
 4687 16ea 900D      		add r25,r0
 4688 16ec FE9F      		mul r31,r30
 4689 16ee 900D      		add r25,r0
 4690 16f0 1124      		clr r1
 4691 16f2 669F      		mul r22,r22
 4692 16f4 9001      		movw r18,r0
 4693 16f6 679F      		mul r22,r23
 4694 16f8 300D      		add r19,r0
 4695 16fa 769F      		mul r23,r22
 4696 16fc 300D      		add r19,r0
 4697 16fe 1124      		clr r1
 4698 1700 820F      		add r24,r18
 4699 1702 931F      		adc r25,r19
 4700 1704 4817      		cp r20,r24
 4701 1706 5907      		cpc r21,r25
 4702 1708 04F4      		brge .L373
 4703               	.L384:
 4704               	.LM673:
 4705 170a 1093 0000 		sts (mx)+1,r17
 4706 170e 0093 0000 		sts mx,r16
 4707               	.LM674:
 4708 1712 2F89      		ldd r18,Y+23
 4709 1714 388D      		ldd r19,Y+24
 4710 1716 3093 0000 		sts (my)+1,r19
 4711 171a 2093 0000 		sts my,r18
 4712               	.L373:
 4713               	.LM675:
